frame,player_r_x,player_r_y,player_l_x,player_l_y
frame_633,1081.0,916.0,1033.0,921.0
frame_634,1081.0,916.0,1024.0,926.0
frame_635,1081.0,916.0,1013.0,928.0
frame_636,1082.0,916.0,1006.0,929.0
frame_637,1082.0,920.0,962.0,933.0
frame_638,1082.0,920.0,962.0,933.0
frame_639,1082.0,920.0,957.0,940.0
frame_640,1082.0,920.0,949.0,946.0
frame_641,1082.0,920.0,948.0,948.0
frame_642,1082.0,920.0,936.0,952.0
frame_643,1074.0,921.0,902.0,957.0
frame_644,1070.0,914.0,902.0,957.0
frame_645,1070.0,914.0,902.0,957.0
frame_646,1050.0,910.0,902.0,957.0
frame_647,1049.0,905.0,913.0,960.0
frame_648,1020.0,905.0,913.0,960.0
frame_649,1010.0,908.0,914.0,960.0
frame_650,993.0,910.0,916.0,961.0
frame_651,982.0,910.0,916.0,961.0
frame_652,960.0,917.0,916.0,961.0
frame_653,888.0,932.0,917.0,961.0
frame_654,885.0,930.0,917.0,961.0
frame_655,881.0,930.0,917.0,961.0
frame_656,858.0,933.0,917.0,961.0
frame_657,852.0,933.0,917.0,961.0
frame_658,838.0,933.0,917.0,961.0
frame_659,820.0,933.0,917.0,961.0
frame_660,809.0,934.0,917.0,961.0
frame_661,797.0,934.0,917.0,961.0
frame_662,788.0,934.0,917.0,961.0
frame_663,772.0,934.0,917.0,961.0
frame_664,760.0,934.0,914.0,958.0
frame_665,760.0,934.0,913.0,958.0
frame_666,760.0,934.0,905.0,952.0
frame_667,760.0,934.0,905.0,952.0
frame_668,760.0,934.0,905.0,952.0
frame_669,760.0,934.0,898.0,950.0
frame_670,760.0,934.0,896.0,950.0
frame_671,760.0,934.0,889.0,941.0
frame_672,760.0,934.0,862.0,937.0
frame_673,760.0,934.0,862.0,937.0
frame_674,760.0,934.0,848.0,936.0
frame_675,760.0,934.0,848.0,936.0
frame_676,760.0,930.0,848.0,936.0
frame_677,760.0,930.0,824.0,934.0
frame_678,760.0,929.0,817.0,934.0
frame_679,758.0,925.0,809.0,932.0
frame_680,758.0,925.0,800.0,932.0
frame_681,758.0,925.0,792.0,933.0
frame_682,758.0,925.0,774.0,937.0
frame_683,758.0,925.0,772.0,941.0
frame_684,758.0,925.0,749.0,945.0
frame_685,758.0,925.0,748.0,945.0
frame_686,758.0,925.0,737.0,949.0
frame_687,758.0,925.0,716.0,965.0
frame_688,758.0,925.0,702.0,974.0
frame_689,760.0,929.0,693.0,977.0
frame_690,760.0,929.0,689.0,982.0
frame_691,760.0,929.0,685.0,989.0
frame_692,760.0,929.0,672.0,997.0
frame_693,760.0,929.0,653.0,1006.0
frame_694,760.0,929.0,628.0,1010.0
frame_695,760.0,929.0,625.0,1012.0
frame_696,760.0,929.0,621.0,1016.0
frame_697,760.0,929.0,621.0,1016.0
frame_698,760.0,932.0,618.0,1018.0
frame_699,760.0,932.0,614.0,1020.0
frame_700,760.0,933.0,614.0,1020.0
frame_701,754.0,938.0,614.0,1020.0
frame_702,749.0,944.0,614.0,1020.0
frame_703,749.0,948.0,614.0,1020.0
frame_704,749.0,949.0,614.0,1020.0
frame_705,749.0,949.0,614.0,1020.0
frame_706,745.0,949.0,614.0,1020.0
frame_707,744.0,950.0,614.0,1020.0
frame_708,744.0,950.0,614.0,1020.0
frame_709,744.0,950.0,614.0,1020.0
frame_710,744.0,950.0,614.0,1020.0
frame_711,744.0,950.0,614.0,1020.0
frame_712,744.0,950.0,614.0,1020.0
frame_713,744.0,950.0,614.0,1020.0
frame_714,745.0,949.0,614.0,1020.0
frame_715,745.0,949.0,614.0,1020.0
frame_716,745.0,949.0,614.0,1020.0
frame_717,758.0,949.0,614.0,1020.0
frame_718,770.0,952.0,602.0,1022.0
frame_719,774.0,953.0,602.0,1022.0
frame_720,778.0,958.0,602.0,1022.0
frame_721,778.0,958.0,602.0,1022.0
frame_722,781.0,960.0,602.0,1022.0
frame_723,781.0,960.0,602.0,1022.0
frame_724,781.0,960.0,602.0,1022.0
frame_725,781.0,960.0,602.0,1022.0
frame_726,780.0,968.0,602.0,1022.0
frame_727,780.0,969.0,602.0,1022.0
frame_728,781.0,974.0,602.0,1022.0
frame_729,781.0,974.0,602.0,1022.0
frame_730,781.0,984.0,602.0,1022.0
frame_731,782.0,985.0,602.0,1022.0
frame_732,782.0,985.0,602.0,1022.0
frame_733,780.0,990.0,604.0,1024.0
frame_734,780.0,990.0,604.0,1024.0
frame_735,780.0,990.0,612.0,1022.0
frame_736,780.0,990.0,612.0,1022.0
frame_737,780.0,990.0,628.0,1020.0
frame_738,780.0,990.0,636.0,1016.0
frame_739,780.0,990.0,642.0,1013.0
frame_740,780.0,990.0,650.0,1012.0
frame_741,781.0,992.0,657.0,1009.0
frame_742,781.0,992.0,668.0,1008.0
frame_743,781.0,985.0,685.0,1000.0
frame_744,781.0,985.0,702.0,992.0
frame_745,781.0,985.0,716.0,989.0
frame_746,786.0,978.0,729.0,985.0
frame_747,786.0,974.0,740.0,977.0
frame_748,786.0,974.0,741.0,977.0
frame_749,794.0,966.0,742.0,977.0
frame_750,801.0,964.0,749.0,981.0
frame_751,805.0,962.0,748.0,981.0
frame_752,816.0,952.0,748.0,981.0
frame_753,821.0,948.0,748.0,981.0
frame_754,829.0,941.0,748.0,981.0
frame_755,829.0,941.0,749.0,989.0
frame_756,830.0,936.0,749.0,989.0
frame_757,840.0,924.0,749.0,989.0
frame_758,840.0,922.0,749.0,989.0
frame_759,840.0,913.0,749.0,989.0
frame_760,840.0,905.0,749.0,989.0
frame_761,840.0,905.0,749.0,989.0
frame_762,838.0,905.0,749.0,989.0
frame_763,834.0,900.0,746.0,985.0
frame_764,834.0,900.0,746.0,984.0
frame_765,834.0,900.0,746.0,984.0
frame_766,834.0,900.0,749.0,980.0
frame_767,834.0,900.0,750.0,976.0
frame_768,834.0,900.0,750.0,976.0
frame_769,834.0,900.0,752.0,966.0
frame_770,836.0,901.0,753.0,960.0
frame_771,836.0,901.0,753.0,956.0
frame_772,836.0,901.0,753.0,946.0
frame_410,,,1192.0,933.0
frame_554,,,1469.0,880.0
